Year,Country,AverageTemperature,AverageTemperatureUncertainty,global_avg_temperature,temperature_anomaly,max_temperature,min_temperature,co2_concentration_ppm,annual_rainfall_mm,sea_level_rise_mm,sea_surface_temperature,heatwave_days,drought_index,flood_events_count,forest_cover_percent,deforestation_rate,fossil_fuel_consumption,renewable_energy_share,air_quality_index,predicted_temperature_2050,climate_risk_index
2002,China,7.7956666666666665,0.1688333333333333,14.633333333333333,0.8266666666666667,32.60333333333333,5.283333333333334,410.8033333333333,977.1433333333333,2.716666666666667,16.69,24.0,2.98,3.6666666666666665,18.56,1.3066666666666666,50.083333333333336,38.04,146.0,2.3333333333333335,63.52333333333333
2003,China,7.521999999999999,0.21783333333333332,14.546666666666667,1.1333333333333333,34.59166666666667,6.446666666666666,417.81333333333333,799.0949999999999,3.2750000000000004,15.538333333333332,39.166666666666664,2.4266666666666667,8.333333333333334,44.17166666666666,2.105,72.15,29.974999999999998,105.5,1.8083333333333333,57.19833333333333
2004,China,7.71275,0.19625,14.7,1.072,32.62,5.1659999999999995,411.178,1017.86,3.4219999999999997,17.63,16.6,3.414,7.6,36.92,1.6,62.379999999999995,26.098000000000003,103.2,2.322,46.306
2005,China,7.4135,0.169,14.09,1.6,37.48,6.03,397.12,763.59,2.97,18.71,53.0,4.99,12.0,35.05,2.59,25.91,39.15,174.0,2.81,40.47
2006,China,7.948,0.18975,14.395,1.02,38.5,-0.4,440.58000000000004,1122.89,3.5300000000000002,17.245,52.0,1.31,10.0,18.89,2.125,79.78,43.27,134.0,1.98,58.49
2007,China,8.12675,0.13575,14.476666666666667,0.7166666666666667,36.43833333333333,0.9066666666666666,403.3066666666667,1005.125,4.323333333333333,16.831666666666667,24.5,2.14,5.166666666666667,46.16,1.4716666666666667,60.20333333333334,36.901666666666664,128.66666666666666,1.9166666666666667,46.145
2009,China,7.8095,0.16908333333333334,14.885000000000002,1.385,39.435,9.435,419.34000000000003,618.4350000000001,3.8000000000000003,16.54,37.0,2.16,11.0,47.45,0.715,57.61,24.21,178.5,2.44,73.995
2010,China,7.548416666666667,0.19366666666666665,14.186666666666667,1.1033333333333333,37.306666666666665,5.616666666666667,406.1666666666667,965.5933333333332,4.206666666666666,16.59,15.333333333333334,3.1300000000000003,6.0,30.52,2.793333333333333,65.82666666666667,38.57666666666667,112.0,2.5966666666666667,48.379999999999995
2011,China,7.357083333333333,0.18233333333333335,14.450000000000001,0.9900000000000001,37.946666666666665,3.9,413.4433333333333,1056.9,3.3233333333333337,16.38,21.0,1.6933333333333331,7.666666666666667,39.03,2.226666666666667,51.26666666666667,15.17,114.66666666666667,1.9933333333333332,63.366666666666674
2012,China,7.077083333333333,0.26325000000000004,14.71888888888889,1.2277777777777779,36.843333333333334,5.6033333333333335,425.35999999999996,1024.548888888889,3.6333333333333337,16.065555555555555,29.0,2.468888888888889,8.88888888888889,28.802222222222227,2.0677777777777777,57.31555555555556,30.43777777777778,101.55555555555556,2.5566666666666666,44.17777777777778
2013,China,9.295,0.261625,14.05,1.08,34.1275,2.925,447.2875,905.8924999999999,2.56,16.3925,12.25,1.56,9.75,42.3275,2.1925,52.239999999999995,41.3325,155.0,2.315,82.175
1980,France,12.555833333333332,0.2020833333333333,14.58,1.07,36.49,6.81,447.54,962.89,3.67,13.94,16.0,1.37,2.0,27.46,0.97,79.31,59.17,122.0,2.57,26.32
1981,France,13.080666666666666,0.23666666666666666,14.506666666666666,0.7000000000000001,33.96,6.616666666666667,405.75666666666666,1014.4566666666666,3.7866666666666666,16.343333333333334,15.333333333333334,1.1533333333333333,9.666666666666666,30.069999999999997,2.5366666666666666,46.73333333333333,32.73333333333333,127.66666666666667,2.3666666666666667,46.410000000000004
1982,France,13.679416666666667,0.21575,14.64,0.665,37.575,4.73,439.1,862.225,4.725,17.82,33.5,1.79,7.5,69.355,2.6,82.4,49.72,106.5,1.32,73.67
1983,France,13.487833333333334,0.21341666666666667,14.05,1.56,28.22,5.21,388.22,1650.17,3.51,16.31,30.0,4.41,6.0,44.04,1.55,72.48,46.26,88.0,2.38,70.6
1984,France,12.868250000000002,0.22999999999999998,14.325714285714286,1.195714285714286,35.01714285714286,3.27,421.30571428571426,1053.2242857142858,2.8185714285714285,16.965714285714284,19.285714285714285,1.3699999999999999,7.428571428571429,42.777142857142856,1.1357142857142857,54.10857142857143,33.77428571428571,109.57142857142857,2.1028571428571428,63.83
1985,France,12.628,0.2394166666666667,14.319999999999999,1.284,32.556,3.554,393.45799999999997,1075.016,3.78,17.344,22.8,3.246,8.2,34.22,2.0460000000000003,41.818,24.562,120.2,2.184,47.882
1986,France,12.871666666666668,0.21616666666666665,14.365,1.005,37.14,7.04,416.505,959.19,2.145,17.675,42.5,3.295,10.5,28.244999999999997,1.395,57.605000000000004,33.185,150.0,1.935,23.25
1987,France,12.955166666666665,0.19833333333333333,14.855,1.23,32.46,4.055,414.895,1038.33,4.475,19.025,50.5,1.33,3.0,47.865,1.94,89.535,24.19,84.5,2.11,47.790000000000006
1988,France,13.580916666666667,0.20466666666666666,14.754999999999999,1.2449999999999999,32.14,3.21,402.515,1242.79,3.63,16.619999999999997,14.0,2.49,7.5,44.760000000000005,1.9649999999999999,45.975,28.345,69.5,2.455,36.555
1989,France,13.930083333333334,0.24691666666666667,14.520000000000001,1.26,39.14666666666667,7.113333333333333,416.08,989.5533333333333,3.47,15.726666666666667,18.333333333333332,3.436666666666667,5.333333333333333,29.66333333333333,2.41,69.35000000000001,31.419999999999998,152.33333333333334,2.2266666666666666,65.29
1990,France,14.038833333333335,0.23841666666666664,15.14,1.11,32.84,7.82,457.16,818.11,4.01,18.73,22.0,4.93,5.0,60.44,1.7,20.45,55.7,54.0,2.26,29.33
1991,France,13.1395,0.20316666666666663,13.9,1.4100000000000001,29.265,6.605,417.765,1018.03,3.075,16.65,30.0,3.615,5.0,42.035,2.9,39.160000000000004,14.4,72.5,2.525,40.585
1992,France,13.462916666666667,0.25899999999999995,14.21,1.13,39.629999999999995,2.465,427.975,1028.82,3.155,17.39,9.5,4.32,8.5,27.019999999999996,2.7199999999999998,61.975,35.93,77.5,2.625,45.585
1993,France,13.150166666666665,0.22191666666666665,14.39,1.42,36.82333333333333,3.8000000000000003,440.4866666666667,1065.9933333333333,2.9966666666666666,17.186666666666667,27.0,1.54,9.666666666666666,55.00333333333333,1.8066666666666666,65.90666666666667,27.623333333333335,150.33333333333334,2.06,29.44666666666667
1994,France,14.156166666666666,0.228,13.905,1.255,34.475,4.37,419.58,993.97,3.5549999999999997,13.705,21.5,2.455,6.0,39.745000000000005,2.735,66.53,34.91,102.5,2.9850000000000003,56.435
1995,France,13.89975,0.21091666666666667,14.2325,1.4475,32.5325,7.4725,405.445,1097.4524999999999,4.8,17.045,36.5,2.9274999999999998,6.75,41.8475,1.135,53.68,29.3825,136.25,2.72,62.555
1996,France,13.013916666666667,0.20258333333333334,15.26,1.1,36.47,0.27,360.05,1074.65,2.08,14.94,8.0,3.35,5.0,14.16,3.23,37.62,19.55,55.0,1.54,62.88
1997,France,14.095999999999998,0.23683333333333334,14.635000000000002,0.99,34.61,8.585,409.885,602.13,2.41,16.625,13.0,1.3399999999999999,7.5,29.895000000000003,1.8499999999999999,46.9,22.505000000000003,48.0,1.775,29.990000000000002
1998,France,13.720666666666666,0.1925,15.0125,1.0775000000000001,30.5175,5.8500000000000005,414.375,970.0875000000001,3.9725,17.7425,23.25,1.9025,8.5,41.855000000000004,2.335,63.62,32.74,119.0,2.295,35.7075
1999,France,13.904916666666667,0.19066666666666665,14.085,1.065,33.72,6.475,373.215,823.625,3.7399999999999998,17.735,34.5,2.8,7.0,67.88,2.49,66.125,51.760000000000005,187.5,2.455,95.235
2000,France,13.967333333333334,0.22783333333333333,14.125,1.265,36.335,6.8625,392.465,885.5975,3.2975000000000003,15.81,31.5,3.7325,5.0,36.095,1.76,41.4325,44.6725,175.0,2.27,71.6525
2001,France,13.6965,0.21816666666666665,14.394,1.036,37.588,4.318,442.096,764.168,4.254,15.868,26.4,2.2880000000000003,8.2,38.242000000000004,1.7979999999999996,51.184,25.517999999999997,114.0,1.9060000000000001,43.738
2002,France,14.048166666666667,0.20866666666666664,14.253333333333336,0.7600000000000001,32.49,2.636666666666667,413.46000000000004,940.8333333333334,4.97,17.03,33.333333333333336,2.4633333333333334,6.666666666666667,39.653333333333336,2.4233333333333333,53.48333333333333,38.25,129.66666666666666,1.7999999999999998,60.61666666666667
2003,France,14.337916666666667,0.27108333333333334,14.780000000000001,0.6033333333333334,36.413333333333334,6.593333333333334,406.74666666666667,1154.39,3.356666666666667,15.56,25.0,2.856666666666667,5.0,20.526666666666667,1.1433333333333333,43.64000000000001,35.699999999999996,108.66666666666667,2.07,26.3
2004,France,13.664083333333332,0.2285,14.37,1.262,33.494,6.566,399.992,1024.182,3.7920000000000003,16.258000000000003,30.4,2.46,6.2,29.45,1.778,61.73199999999999,31.934000000000005,147.6,2.304,67.40799999999999
2005,France,13.694250000000002,0.19833333333333333,14.75,1.04,32.476,6.158,386.938,1150.134,4.018,16.964,29.8,1.832,8.4,31.454,2.1580000000000004,55.077999999999996,33.628,110.6,2.206,47.852
2006,France,14.143833333333333,0.23075,14.36,0.89,34.09,6.45,401.79,872.52,3.26,14.79,0.0,3.47,12.0,24.33,0.82,35.63,42.15,92.0,2.85,97.06
2007,France,13.896583333333332,0.19708333333333336,14.8,1.29,31.37,2.09,393.09,1377.75,4.3,16.15,29.0,3.44,11.0,48.9,2.73,24.91,9.98,112.0,1.68,97.09
2008,France,13.5815,0.19425,14.879999999999999,0.97,31.645000000000003,4.935,433.55499999999995,1025.835,0.575,17.095,32.0,1.325,8.0,53.980000000000004,2.2199999999999998,41.32,35.47,184.5,2.23,73.18
2009,France,13.941666666666668,0.20466666666666666,14.406666666666666,0.82,35.61333333333334,1.31,423.7166666666667,673.27,2.9133333333333336,17.163333333333334,39.0,2.793333333333333,2.0,49.69,1.1666666666666667,46.61666666666667,23.900000000000002,120.33333333333333,2.2466666666666666,37.95333333333333
2010,France,13.115416666666668,0.208,14.85,1.14,32.449999999999996,4.74,425.5466666666666,1107.7966666666669,3.86,15.976666666666667,48.666666666666664,2.1533333333333333,5.666666666666667,34.233333333333334,2.953333333333333,63.53666666666667,23.290000000000003,144.66666666666666,2.0233333333333334,54.41
2011,France,14.479583333333332,0.211,14.35,1.195,39.435,1.215,449.07,822.74,2.735,16.91,9.5,0.905,9.0,26.68,1.915,86.495,9.934999999999999,101.0,2.71,35.845
2012,France,13.707166666666666,0.2831666666666666,14.283333333333333,1.3633333333333333,33.806666666666665,4.166666666666666,426.16333333333336,1268.1166666666666,4.11,16.433333333333334,34.666666666666664,1.6866666666666665,6.0,45.03333333333333,1.8133333333333332,56.96,36.03333333333333,111.33333333333333,2.1166666666666667,38.85666666666666
2013,France,13.584624999999999,0.3085,14.575,0.79,37.0975,3.5574999999999997,428.58000000000004,743.155,4.0775,16.8175,30.75,3.77,5.5,41.105000000000004,0.975,53.6775,35.69,134.75,2.3875,46.2475
1980,Germany,7.727250000000001,0.15625,14.045,1.16,43.345,7.58,413.885,1148.97,3.28,18.66,29.0,1.195,2.5,50.56,1.5899999999999999,52.22,11.61,126.0,2.69,77.475
1981,Germany,8.320500000000001,0.1980833333333333,14.49,2.0166666666666666,36.45333333333333,8.143333333333333,395.2266666666667,1205.9233333333332,3.266666666666667,16.126666666666665,33.666666666666664,1.8699999999999999,6.333333333333333,40.276666666666664,1.2133333333333334,62.22666666666667,11.9,94.33333333333333,2.21,53.82333333333333
1983,Germany,9.185666666666668,0.17825,14.495000000000001,0.94,31.665,3.275,438.08,1279.58,1.71,16.02,32.0,3.79,7.0,49.08,1.4100000000000001,46.925,35.4,85.5,1.225,94.97
1984,Germany,8.123,0.20233333333333334,14.71,1.135,37.3875,7.3149999999999995,391.1825,915.6625,3.1,16.345,39.25,2.33,5.75,39.2525,1.3125,42.942499999999995,26.535000000000004,104.0,2.2275,44.465
1985,Germany,7.613333333333333,0.207,14.493333333333334,1.4533333333333334,35.14333333333334,7.819999999999999,407.91,1065.8400000000001,4.453333333333333,16.243333333333332,19.666666666666668,2.06,7.0,42.18,1.3666666666666665,26.773333333333337,27.92,112.66666666666667,2.3033333333333332,80.12333333333333
1986,Germany,8.085083333333333,0.18783333333333332,14.65,1.1133333333333333,36.10666666666666,5.183333333333334,399.71999999999997,1091.21,2.6033333333333335,18.07,26.666666666666668,1.9000000000000001,8.666666666666666,51.48333333333333,1.8733333333333333,78.20666666666666,26.49,135.0,2.3966666666666665,36.77
1987,Germany,7.58925,0.1779166666666667,14.356666666666667,1.36,34.76,7.546666666666667,428.95,953.3033333333333,3.2099999999999995,14.86,40.0,2.08,12.666666666666666,31.016666666666666,0.85,71.78,34.336666666666666,180.66666666666666,2.0033333333333334,53.13333333333333
1988,Germany,9.195583333333333,0.16516666666666666,14.585,1.075,37.160000000000004,2.2924999999999995,431.495,855.39,4.032500000000001,16.1,21.5,3.415,9.25,45.915,2.1675000000000004,62.755,40.885,121.0,2.3175,45.8125
1989,Germany,9.679833333333333,0.20858333333333334,14.43,0.85,43.11,13.28,410.52,878.34,3.04,18.09,10.0,4.56,12.0,67.78,2.26,70.38,7.77,46.0,2.64,12.57
1990,Germany,9.6895,0.21966666666666668,14.335,1.525,29.965,3.44,430.97,916.38,5.335,17.395000000000003,28.5,1.925,6.5,46.285,0.24000000000000002,51.555,9.605,83.5,2.3899999999999997,27.065
1991,Germany,8.523083333333334,0.17758333333333334,14.51,1.1357142857142857,34.35142857142857,0.8714285714285713,429.9714285714286,1048.91,3.1514285714285712,16.234285714285715,20.714285714285715,1.8785714285714286,9.285714285714286,36.00571428571429,1.5185714285714287,58.83428571428571,40.80285714285714,117.0,2.5485714285714285,48.81571428571429
1992,Germany,9.505833333333333,0.25533333333333336,14.4,1.3399999999999999,34.93666666666667,10.07,410.42333333333335,876.8466666666667,3.973333333333333,16.083333333333332,26.333333333333332,3.1933333333333334,11.0,38.18,1.55,72.38666666666667,13.51,96.33333333333333,2.38,32.903333333333336
1993,Germany,8.6335,0.17983333333333332,14.950000000000001,1.5466666666666666,31.883333333333336,2.94,437.24333333333334,894.0666666666666,3.986666666666667,16.419999999999998,43.333333333333336,1.1766666666666665,7.0,49.053333333333335,1.8433333333333335,59.85999999999999,38.440000000000005,178.66666666666666,1.8399999999999999,49.99666666666667
1994,Germany,9.847,0.18425,15.165,1.455,34.68,4.52,431.58,927.655,5.845,15.33,18.0,2.4749999999999996,4.5,61.075,2.06,73.92,32.775,144.5,2.075,72.34
1996,Germany,7.374416666666666,0.16991666666666663,14.125,1.13,40.91,-0.5199999999999998,427.40999999999997,1154.3200000000002,4.575,16.445,35.0,1.6350000000000002,13.0,37.705,1.56,79.405,30.57,100.5,2.015,34.155
1997,Germany,9.048666666666668,0.19241666666666668,14.46,0.445,33.77,1.2650000000000001,384.015,974.2,3.745,17.15,52.0,0.875,5.0,41.025,1.275,51.495,30.055,104.0,2.285,31.544999999999998
1998,Germany,9.17175,0.15633333333333332,14.69,1.14,33.11,4.56,464.5,938.77,4.38,16.94,55.0,1.39,12.0,36.48,0.61,55.58,20.6,111.0,1.64,77.44
1999,Germany,9.62075,0.15991666666666665,13.81,1.6,28.8,5.58,400.31,845.27,2.22,17.61,51.0,2.98,5.0,24.76,0.53,80.3,45.81,54.0,2.57,56.32
2000,Germany,10.020416666666666,0.19541666666666666,14.219999999999999,0.785,30.994999999999997,8.465,426.87,1021.57,4.3149999999999995,17.555,54.5,2.725,9.0,20.700000000000003,3.27,38.775,57.724999999999994,133.5,1.7200000000000002,24.575000000000003
2001,Germany,9.090416666666666,0.18475,14.395,1.21,35.595,0.935,414.49,590.5600000000001,2.9050000000000002,14.845,24.5,3.8550000000000004,4.0,59.515,1.4100000000000001,55.205,15.705,196.5,1.55,11.215
2002,Germany,9.637333333333334,0.16008333333333333,14.155000000000001,1.415,35.9,6.96,380.01,943.6800000000001,3.52,16.195,41.0,4.699999999999999,8.5,27.91,1.04,45.615,14.969999999999999,86.0,2.1399999999999997,49.349999999999994
2004,Germany,9.053416666666667,0.19825,14.16,1.23,30.44,9.48,404.59,768.66,2.61,17.47,43.0,2.09,0.0,61.45,0.41,51.54,22.19,195.0,2.0,6.18
2005,Germany,9.128416666666666,0.16483333333333333,14.882,0.982,34.544,9.242,428.92600000000004,870.472,3.9159999999999995,15.5,44.2,2.488,7.2,53.774,1.4,68.336,27.590000000000003,97.8,2.064,61.0
2006,Germany,9.706000000000001,0.21208333333333332,14.85,1.8,33.02,7.39,394.01,1074.48,2.76,18.18,19.0,0.47,6.0,47.49,1.66,43.04,30.5,125.0,2.08,90.0
2007,Germany,9.9975,0.17616666666666667,14.953333333333333,1.3166666666666667,36.736666666666665,4.76,392.9433333333333,634.31,3.4766666666666666,15.670000000000002,33.333333333333336,2.1566666666666667,3.6666666666666665,33.06,2.0866666666666664,65.73666666666666,19.63,141.0,2.35,66.52333333333333
2008,Germany,9.642166666666666,0.19516666666666668,14.465,0.82,35.055,4.37,428.575,824.105,3.7300000000000004,15.915,28.0,2.3449999999999998,1.0,43.73,0.7949999999999999,55.665,17.105,117.0,1.885,31.565
2009,Germany,9.359166666666667,0.20066666666666666,14.528571428571428,1.0642857142857143,33.934285714285714,5.381428571428572,403.1014285714286,1067.1114285714286,3.2585714285714285,16.847142857142856,18.142857142857142,1.6285714285714286,7.571428571428571,47.30714285714286,1.3257142857142858,46.59285714285714,31.457142857142856,129.0,2.1728571428571426,56.59142857142857
2010,Germany,8.009,0.1875,14.882,1.1300000000000001,41.354,4.845999999999999,406.804,1027.6119999999999,3.628,16.322,9.4,1.7079999999999997,11.4,40.465999999999994,1.226,54.61,32.882,116.8,2.02,41.498000000000005
2011,Germany,9.819583333333334,0.2001666666666667,15.09,1.2799999999999998,40.245000000000005,0.4950000000000001,393.9,978.625,4.15,15.105,26.0,3.64,8.0,36.33,1.555,87.495,23.29,112.0,2.5700000000000003,45.315
2012,Germany,9.227166666666667,0.24450000000000002,15.15,1.4,34.75,9.72,413.81,1344.82,1.88,14.2,29.0,3.36,3.0,27.57,2.47,59.3,37.41,171.0,2.03,52.96
2013,Germany,9.23525,0.22525,14.38,1.44,40.18,-3.7,409.13,1426.77,2.97,15.35,55.0,4.55,14.0,35.95,2.88,41.44,5.31,196.0,1.51,39.77
1980,India,24.593083333333336,0.21516666666666664,14.182500000000001,1.02,38.8375,2.65,407.235,1202.8575,3.6975,17.0025,37.75,2.49,5.75,39.345,2.515,48.1775,18.08,107.75,2.64,47.7825
1981,India,24.228416666666664,0.21841666666666668,14.5575,1.1124999999999998,39.464999999999996,1.33,418.0575,1029.4425,3.1425,16.245,28.25,2.16,7.25,46.655,1.7525,40.065,33.3225,84.5,2.28,57.2725
1982,India,24.21825,0.18991666666666665,14.65,1.6,33.46,4.43,408.02,857.79,1.6,15.71,1.0,2.44,12.0,51.91,1.47,66.15,57.67,183.0,2.52,83.49
1983,India,23.938000000000002,0.17800000000000002,14.252500000000001,1.335,37.795,6.2075,416.245,801.96,2.83,17.0525,45.75,2.6825,3.25,26.1425,1.0975000000000001,62.89,29.405,123.75,2.4025,44.4975
1984,India,24.185083333333335,0.18925,13.829999999999998,1.26,29.403333333333336,4.486666666666667,387.6966666666667,1078.13,4.153333333333333,16.44666666666667,49.333333333333336,1.4000000000000001,8.0,41.62,2.2133333333333334,49.49,16.836666666666666,127.33333333333333,2.28,54.79
1985,India,24.486333333333334,0.21433333333333335,14.7725,0.9975,36.555,7.7225,429.58500000000004,1011.5174999999999,2.6875,16.8925,11.25,2.335,8.25,40.9825,2.3575,39.15,30.3625,95.0,2.51,63.5875
1986,India,24.2945,0.22041666666666668,14.705,0.8300000000000001,32.44,6.3,420.27,1036.785,4.535,16.96,5.5,2.675,8.5,43.2,1.4449999999999998,62.4,6.83,72.0,2.3,89.29499999999999
1987,India,24.789083333333334,0.20033333333333334,14.7,1.235,34.160000000000004,3.13,407.23,1350.675,2.58,17.455,29.0,2.7249999999999996,8.0,34.35,2.1,46.575,23.185000000000002,53.5,2.375,51.945
1988,India,24.72775,0.167,14.605,1.365,38.66,4.08,412.75,1089.2649999999999,3.99,15.889999999999999,34.0,2.085,6.5,15.89,1.025,81.11,35.16,61.0,2.375,41.8
1989,India,24.162333333333333,0.21824999999999997,14.9,1.03,32.190000000000005,2.813333333333333,407.81333333333333,992.0133333333333,2.7399999999999998,17.223333333333333,45.333333333333336,1.4799999999999998,6.0,27.060000000000002,1.64,47.23,47.75333333333333,98.33333333333333,2.8200000000000003,82.74666666666667
1990,India,24.17816666666667,0.2363333333333333,13.835,1.0,30.29,6.12,400.71500000000003,1436.76,5.0649999999999995,14.95,13.5,0.945,7.5,30.02,0.91,67.14,16.865,122.5,2.21,90.975
1991,India,24.311750000000004,0.18575,14.8525,1.0925,35.635,4.5475,419.43,1068.7,3.11,15.865,34.0,3.0475000000000003,2.75,44.792500000000004,1.055,49.67,32.83,118.25,2.3,56.205
1992,India,24.222916666666666,0.21608333333333332,13.865,0.9099999999999999,37.025,7.217500000000001,407.47249999999997,800.2725,3.67,16.095,18.75,1.96,6.75,35.775,1.505,52.480000000000004,18.315,113.75,2.4425,66.2975
1993,India,24.408666666666665,0.21525000000000002,14.079999999999998,1.2933333333333332,31.77333333333333,5.616666666666667,421.4633333333333,1085.66,3.4266666666666663,16.996666666666666,35.0,3.4000000000000004,1.6666666666666667,26.569999999999997,0.7966666666666667,62.19,37.21,100.33333333333333,2.08,38.47
1994,India,24.29641666666667,0.23191666666666666,14.5125,1.4425,33.965,3.3200000000000003,406.125,811.64,3.6525,15.135,39.25,3.2275,4.5,33.7725,1.9100000000000001,56.6325,41.815,151.0,2.285,13.275
1995,India,24.42975,0.18858333333333333,14.406666666666666,0.9933333333333333,34.17333333333334,5.236666666666667,425.5933333333333,766.4833333333332,3.453333333333333,16.823333333333334,21.0,1.2666666666666666,9.333333333333334,31.416666666666668,0.4266666666666667,56.423333333333325,28.583333333333332,113.66666666666667,2.3433333333333333,76.39999999999999
1996,India,24.436916666666665,0.18508333333333335,14.780000000000001,1.4,30.825,0.76,410.745,887.18,3.665,17.265,35.0,3.325,5.0,29.795,2.84,35.5,38.05,113.0,1.645,62.35
1997,India,24.04733333333333,0.22308333333333333,14.368333333333334,1.2650000000000001,37.406666666666666,6.026666666666667,396.06166666666667,1088.055,3.5816666666666666,16.39,19.5,3.605,5.5,42.18333333333333,2.5233333333333334,54.63666666666666,37.32833333333333,129.33333333333334,2.17,55.653333333333336
1998,India,24.755416666666665,0.16466666666666666,14.875,1.205,35.665,8.68,422.695,955.9949999999999,3.25,15.834999999999999,32.5,2.915,5.0,46.26,0.895,49.78,25.599999999999998,148.0,2.335,46.985
1999,India,24.659833333333335,0.17108333333333334,14.95,0.9,35.355000000000004,-1.945,432.53,1028.17,3.41,14.75,12.0,3.0549999999999997,6.5,55.595,2.8449999999999998,37.395,38.555,166.0,2.49,83.13499999999999
2000,India,24.498,0.20025,14.1,1.38,41.22,-1.48,407.31,811.96,2.8,16.24,31.0,2.69,7.0,28.4,0.3,71.66,34.86,105.0,2.05,73.09
2002,India,24.913,0.19375,14.32,1.16,33.57,7.91,414.62,1374.54,6.45,17.75,37.0,2.93,5.0,48.6,2.57,39.26,23.11,69.0,2.53,62.31
2003,India,24.649916666666666,0.2565,15.11,0.93,34.47,4.09,423.99,1193.13,2.6,15.11,22.0,4.46,11.0,24.09,1.91,34.03,25.18,92.0,2.03,21.02
2004,India,24.634583333333335,0.19899999999999998,14.685,1.73,38.644999999999996,4.47,429.755,807.865,3.915,17.185,31.0,3.3850000000000002,6.0,55.065,1.5,57.795,25.23,84.0,2.84,42.695
2005,India,24.495416666666667,0.18158333333333332,14.543333333333335,0.61,37.47,4.083333333333333,416.32,1310.2733333333333,4.3566666666666665,15.956666666666665,49.0,2.5366666666666666,6.0,37.92333333333334,1.0966666666666667,82.89,47.54,92.33333333333333,2.223333333333333,34.36
2006,India,24.732083333333335,0.21883333333333332,14.626666666666667,0.85,37.98666666666667,4.58,443.3733333333333,945.0,3.643333333333333,16.89333333333333,33.333333333333336,2.986666666666667,3.0,58.25,2.4966666666666666,54.47666666666667,33.38666666666666,121.33333333333333,1.93,62.169999999999995
2007,India,24.649916666666666,0.1759166666666667,13.6,1.3,47.07,-2.21,418.52,1282.72,4.27,15.23,46.0,4.94,13.0,65.05,1.12,53.92,52.42,143.0,1.59,3.42
2008,India,24.406000000000002,0.17808333333333334,14.355714285714285,1.1014285714285714,35.529999999999994,3.441428571428571,409.90999999999997,955.2728571428571,2.922857142857143,15.974285714285713,30.142857142857142,2.3857142857142857,8.714285714285714,36.431428571428576,1.4857142857142858,58.96,29.54,109.71428571428571,2.0014285714285713,63.16857142857143
2009,India,25.146666666666665,0.165,15.226666666666667,1.29,36.62,3.6733333333333333,413.88000000000005,980.7599999999999,2.9966666666666666,16.593333333333334,24.666666666666668,0.9833333333333334,6.0,53.330000000000005,0.5766666666666667,56.49333333333334,31.766666666666666,77.66666666666667,1.9533333333333331,71.28666666666668
2010,India,25.050833333333333,0.20683333333333334,14.06,1.07,38.82,7.45,486.53,1030.14,1.95,16.92,50.0,1.62,0.0,68.36,3.24,62.95,11.29,182.0,2.2,11.32
2011,India,24.415583333333334,0.21333333333333335,14.506666666666668,1.0433333333333332,28.733333333333334,4.96,412.0333333333333,1129.5133333333333,3.9133333333333336,15.09666666666667,40.666666666666664,1.89,3.3333333333333335,40.166666666666664,2.856666666666667,57.586666666666666,34.99,156.0,2.3833333333333333,37.403333333333336
2012,India,24.640833333333333,0.27091666666666664,13.846666666666666,1.0633333333333332,33.163333333333334,5.053333333333334,424.8033333333333,1204.74,4.09,16.996666666666666,32.0,2.65,6.0,62.15,1.6166666666666665,56.43666666666667,45.306666666666665,176.33333333333334,2.4566666666666666,58.12
2013,India,25.413249999999998,0.2935,14.59,1.23,35.05,5.21,463.6,1257.14,2.88,19.19,18.0,0.17,6.0,25.58,2.8,53.89,8.77,58.0,2.75,49.44
1980,Pakistan,21.41125,0.309,14.18,1.0350000000000001,37.915,8.065,412.43,937.775,2.3200000000000003,16.555,24.5,2.665,7.0,31.119999999999997,1.16,35.195,53.790000000000006,103.5,2.225,54.39
1982,Pakistan,20.509416666666667,0.3224166666666667,14.63,1.3,34.65,10.090000000000002,417.25333333333333,1056.2266666666667,4.823333333333333,16.669999999999998,25.666666666666668,2.3566666666666665,7.0,38.699999999999996,1.54,54.21,36.61333333333334,128.0,2.46,24.346666666666668
1983,Pakistan,20.57283333333333,0.30016666666666664,14.093333333333334,1.2366666666666666,33.839999999999996,2.1266666666666665,410.19,1151.79,3.3866666666666667,16.349999999999998,9.666666666666666,2.1966666666666668,5.333333333333333,40.050000000000004,2.4899999999999998,49.92666666666667,28.599999999999998,57.333333333333336,1.9799999999999998,48.92333333333334
1984,Pakistan,20.875083333333333,0.3365833333333333,14.655000000000001,0.9625,31.645,4.9,414.8825,888.0675,3.455,15.892499999999998,18.75,1.275,7.0,26.82,1.9575,55.29,27.0975,88.75,2.3625,70.67
1985,Pakistan,21.28275,0.2990833333333333,14.456666666666665,1.2133333333333334,34.949999999999996,5.1466666666666665,385.7133333333333,1088.95,4.0633333333333335,18.19,32.0,1.9166666666666667,3.6666666666666665,31.516666666666666,2.493333333333333,64.90333333333332,44.85999999999999,99.33333333333333,2.2933333333333334,70.16000000000001
1986,Pakistan,20.640583333333336,0.2783333333333333,14.42,1.38,28.08,5.12,388.59,703.38,3.2,16.73,53.0,1.85,0.0,24.53,2.47,51.95,51.73,55.0,1.73,50.68
1987,Pakistan,21.436833333333336,0.2585,14.13,1.1,30.58,6.25,432.27,1167.25,4.07,19.79,19.0,2.54,12.0,22.89,2.33,30.98,34.52,127.0,2.49,56.86
